#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1007157248 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=13420, tid=0x00007f09e07e6700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f09e802c800):  JavaThread "Executor task launch worker for task 10" daemon [_thread_in_vm, id=13578, stack(0x00007f09e06e6000,0x00007f09e07e7000)]

Stack: [0x00007f09e06e6000,0x00007f09e07e7000],  sp=0x00007f09e07e4c00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f7e8]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9618 C2 net.jpountz.lz4.LZ4BlockOutputStream.flushBufferedData()V (218 bytes) @ 0x00007f0a2a51a554 [0x00007f0a2a519e60+0x6f4]
J 9567 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f0a2a30d9c8 [0x00007f0a2a30d800+0x1c8]
J 9623% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f0a2a516d20 [0x00007f0a2a516980+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9618 C2 net.jpountz.lz4.LZ4BlockOutputStream.flushBufferedData()V (218 bytes) @ 0x00007f0a2a51a554 [0x00007f0a2a519e60+0x6f4]
J 9567 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f0a2a30d9c8 [0x00007f0a2a30d800+0x1c8]
J 9623% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f0a2a516d20 [0x00007f0a2a516980+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f0a39667800 JavaThread "SparkUI-31" daemon [_thread_blocked, id=13467, stack(0x00007f09fabdf000,0x00007f09face0000)]
  0x00007f0a39666000 JavaThread "SparkUI-30" daemon [_thread_blocked, id=13466, stack(0x00007f09face0000,0x00007f09fade1000)]
  0x00007f0a39664000 JavaThread "SparkUI-29" daemon [_thread_blocked, id=13465, stack(0x00007f09fade1000,0x00007f09faee2000)]
  0x00007f0a39662800 JavaThread "SparkUI-28-acceptor-0@35b3eba5-ServerConnector@3b740363{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=13464, stack(0x00007f09faee2000,0x00007f09fafe3000)]
  0x00007f0a3963e000 JavaThread "SparkUI-27" daemon [_thread_in_native, id=13463, stack(0x00007f09fafe3000,0x00007f09fb0e4000)]
  0x00007f0a394e3000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=13461, stack(0x00007f09fb2e4000,0x00007f09fb3e5000)]
  0x00007f0a394e1800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=13460, stack(0x00007f09fb3e5000,0x00007f09fb4e6000)]
  0x00007f0a394df800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=13459, stack(0x00007f09fb4e6000,0x00007f09fb5e7000)]
  0x00007f0a394de000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=13458, stack(0x00007f09fb5e7000,0x00007f09fb6e8000)]
  0x00007f0a394dc000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=13457, stack(0x00007f09fb6e8000,0x00007f09fb7e9000)]
  0x00007f0a394da800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=13456, stack(0x00007f09fb7e9000,0x00007f09fb8ea000)]
  0x00007f0a394d6000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=13455, stack(0x00007f09fb8ea000,0x00007f09fb9eb000)]
  0x00007f0a394d4800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=13454, stack(0x00007f09fb9eb000,0x00007f09fbaec000)]
  0x00007f0a3937c800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=13453, stack(0x00007f09fbcec000,0x00007f09fbded000)]
  0x00007f0a39371800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=13450, stack(0x00007f0a18304000,0x00007f0a18405000)]
  0x00007f0a3937a000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=13449, stack(0x00007f0a18807000,0x00007f0a18908000)]
  0x00007f0a380b7800 JavaThread "Service Thread" daemon [_thread_blocked, id=13443, stack(0x00007f0a1abeb000,0x00007f0a1acec000)]
  0x00007f0a380b5000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13442, stack(0x00007f0a1acec000,0x00007f0a1aded000)]
  0x00007f0a380b2000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13441, stack(0x00007f0a1aded000,0x00007f0a1aeee000)]
  0x00007f0a380b0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13440, stack(0x00007f0a1aeee000,0x00007f0a1afef000)]
  0x00007f0a38087000 JavaThread "Finalizer" daemon [_thread_blocked, id=13439, stack(0x00007f0a1b3fc000,0x00007f0a1b4fd000)]
  0x00007f0a38082800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13438, stack(0x00007f0a1b4fd000,0x00007f0a1b5fe000)]
  0x00007f0a38011800 JavaThread "main" [_thread_blocked, id=13434, stack(0x00007f0a40d23000,0x00007f0a40e24000)]

Other Threads:
  0x00007f0a3807b000 VMThread [stack: 0x00007f0a1b5fe000,0x00007f0a1b6ff000] [id=13437]
  0x00007f0a380c6800 WatcherThread [stack: 0x00007f0a1aaea000,0x00007f0a1abeb000] [id=13444]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f0a3800d7d0] ExpandHeap_lock - owner thread: 0x00007f09e802c800
[0x00007f0a3800e350] Heap_lock - owner thread: 0x00007f09e802c800

Heap:
 PSYoungGen      total 925696K, used 342665K [0x000000076ab00000, 0x00000007be600000, 0x00000007c0000000)
  eden space 465920K, 58% used [0x000000076ab00000,0x000000077b60a5b8,0x0000000787200000)
  from space 459776K, 15% used [0x0000000787200000,0x000000078b598020,0x00000007a3300000)
  to   space 443392K, 0% used [0x00000007a3500000,0x00000007a3500000,0x00000007be600000)
 ParOldGen       total 1411072K, used 978912K [0x00000006c0000000, 0x0000000716200000, 0x000000076ab00000)
  object space 1411072K, 69% used [0x00000006c0000000,0x00000006fbbf8378,0x0000000716200000)
 Metaspace       used 91751K, capacity 92754K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K

Card table byte_map: [0x00007f0a3cb25000,0x00007f0a3d326000] byte_map_base: 0x00007f0a39525000

Marking Bits: (ParMarkBitMap*) 0x00007f0a3ffcc120
 Begin Bits: [0x00007f0a21000000, 0x00007f0a25000000)
 End Bits:   [0x00007f0a25000000, 0x00007f0a29000000)

Polling page: 0x00007f0a40e3b000

CodeCache: size=245760Kb used=21582Kb max_used=21593Kb free=224177Kb
 bounds [0x00007f0a29000000, 0x00007f0a2a540000, 0x00007f0a38000000]
 total_blobs=8601 nmethods=7904 adapters=608
 compilation: enabled

Compilation events (10 events):
Event: 404,061 Thread 0x00007f0a380b5000 9626       3       scala.collection.mutable.LinkedHashMap$$anon$3::cur_$eq (6 bytes)
Event: 404,061 Thread 0x00007f0a380b5000 nmethod 9626 0x00007f0a2a3efb50 code [0x00007f0a2a3efca0, 0x00007f0a2a3efe10]
Event: 404,061 Thread 0x00007f0a380b5000 9627       1       java.util.concurrent.ScheduledThreadPoolExecutor::access$100 (5 bytes)
Event: 404,062 Thread 0x00007f0a380b5000 nmethod 9627 0x00007f0a2a3f9b50 code [0x00007f0a2a3f9ca0, 0x00007f0a2a3f9d90]
Event: 407,122 Thread 0x00007f0a380b5000 9629       3       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::run (59 bytes)
Event: 407,135 Thread 0x00007f0a380b5000 nmethod 9629 0x00007f0a2a534a10 code [0x00007f0a2a534c20, 0x00007f0a2a5354c8]
Event: 407,138 Thread 0x00007f0a380b5000 9630       3       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::isPeriodic (15 bytes)
Event: 407,138 Thread 0x00007f0a380b5000 nmethod 9630 0x00007f0a2a3ef7d0 code [0x00007f0a2a3ef940, 0x00007f0a2a3efaf0]
Event: 410,517 Thread 0x00007f0a380b2000 9631       4       scala.collection.Iterator$class::$init$ (1 bytes)
Event: 410,542 Thread 0x00007f0a380b2000 nmethod 9631 0x00007f0a2920c290 code [0x00007f0a2920c3c0, 0x00007f0a2920c3f8]

GC Heap History (10 events):
Event: 410,293 GC heap before
{Heap before GC invocations=817 (full 10):
 PSYoungGen      total 931840K, used 465920K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 465920K, 100% used [0x000000076ab00000,0x0000000787200000,0x0000000787200000)
  from space 465920K, 0% used [0x00000007a3900000,0x00000007a3900000,0x00000007c0000000)
  to   space 465920K, 0% used [0x0000000787200000,0x0000000787200000,0x00000007a3900000)
 ParOldGen       total 1411072K, used 888736K [0x00000006c0000000, 0x0000000716200000, 0x000000076ab00000)
  object space 1411072K, 62% used [0x00000006c0000000,0x00000006f63e82f0,0x0000000716200000)
 Metaspace       used 91751K, capacity 92754K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
Event: 410,319 GC heap after
Heap after GC invocations=817 (full 10):
 PSYoungGen      total 931840K, used 72960K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 465920K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000787200000)
  from space 465920K, 15% used [0x0000000787200000,0x000000078b940040,0x00000007a3900000)
  to   space 465920K, 0% used [0x00000007a3900000,0x00000007a3900000,0x00000007c0000000)
 ParOldGen       total 1411072K, used 888736K [0x00000006c0000000, 0x0000000716200000, 0x000000076ab00000)
  object space 1411072K, 62% used [0x00000006c0000000,0x00000006f63e82f0,0x0000000716200000)
 Metaspace       used 91751K, capacity 92754K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
}
Event: 410,554 GC heap before
{Heap before GC invocations=818 (full 10):
 PSYoungGen      total 931840K, used 538880K [0x000000076ab00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 465920K, 100% used [0x000000076ab00000,0x0000000787200000,0x0000000787200000)
