#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461897728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=5485, tid=0x00007f161df15700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1634046800):  JavaThread "Executor task launch worker for task 11" daemon [_thread_in_vm, id=7726, stack(0x00007f161de15000,0x00007f161df16000)]

Stack: [0x00007f161de15000,0x00007f161df16000],  sp=0x00007f161df13c50,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f80d]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f167d49e800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=5543, stack(0x00007f1627832000,0x00007f1627933000)]
  0x00007f167d49c800 JavaThread "SparkUI-32" daemon [_thread_blocked, id=5542, stack(0x00007f1627933000,0x00007f1627a34000)]
  0x00007f167d49a800 JavaThread "SparkUI-31" daemon [_thread_blocked, id=5541, stack(0x00007f1627a34000,0x00007f1627b35000)]
  0x00007f167d498800 JavaThread "SparkUI-30" daemon [_thread_blocked, id=5540, stack(0x00007f1627b35000,0x00007f1627c36000)]
  0x00007f167d487000 JavaThread "SparkUI-29" daemon [_thread_blocked, id=5539, stack(0x00007f1627c36000,0x00007f1627d37000)]
  0x00007f167d475800 JavaThread "SparkUI-28-acceptor-0@37b2635c-ServerConnector@39759bda{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=5538, stack(0x00007f1627d37000,0x00007f1627e38000)]
  0x00007f167d470800 JavaThread "SparkUI-27" daemon [_thread_in_native, id=5537, stack(0x00007f1627e38000,0x00007f1627f39000)]
  0x00007f167d2dd800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=5536, stack(0x00007f164c205000,0x00007f164c306000)]
  0x00007f167d2db800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=5535, stack(0x00007f164c306000,0x00007f164c407000)]
  0x00007f167d2d9800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=5534, stack(0x00007f164c407000,0x00007f164c508000)]
  0x00007f167d2d8000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=5533, stack(0x00007f164c508000,0x00007f164c609000)]
  0x00007f167d2d6800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=5532, stack(0x00007f164c609000,0x00007f164c70a000)]
  0x00007f167d2d5000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=5531, stack(0x00007f164c70a000,0x00007f164c80b000)]
  0x00007f167d2b9000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=5530, stack(0x00007f164c80b000,0x00007f164c90c000)]
  0x00007f167d2b7800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=5529, stack(0x00007f164c90c000,0x00007f164ca0d000)]
  0x00007f167d280800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=5528, stack(0x00007f164ccbd000,0x00007f164cdbe000)]
  0x00007f167d132000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=5524, stack(0x00007f164d1e4000,0x00007f164d2e5000)]
  0x00007f167d13a800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=5523, stack(0x00007f164d6e7000,0x00007f164d7e8000)]
  0x00007f167c0b7000 JavaThread "Service Thread" daemon [_thread_blocked, id=5512, stack(0x00007f164fbfc000,0x00007f164fcfd000)]
  0x00007f167c0b5000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=5511, stack(0x00007f164fcfd000,0x00007f164fdfe000)]
  0x00007f167c0b2000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5510, stack(0x00007f164fdfe000,0x00007f164feff000)]
  0x00007f167c0b0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5509, stack(0x00007f164feff000,0x00007f1650000000)]
  0x00007f167c087000 JavaThread "Finalizer" daemon [_thread_blocked, id=5508, stack(0x00007f16644f5000,0x00007f16645f6000)]
  0x00007f167c082800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5507, stack(0x00007f16645f6000,0x00007f16646f7000)]
  0x00007f167c011800 JavaThread "main" [_thread_blocked, id=5503, stack(0x00007f16837dd000,0x00007f16838de000)]

Other Threads:
  0x00007f167c07b000 VMThread [stack: 0x00007f16646f7000,0x00007f16647f8000] [id=5506]
  0x00007f167c0d6800 WatcherThread [stack: 0x00007f164fafb000,0x00007f164fbfc000] [id=5513]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f167c00d7d0] ExpandHeap_lock - owner thread: 0x00007f1634046800
[0x00007f167c00e350] Heap_lock - owner thread: 0x00007f1634046800

Heap:
 PSYoungGen      total 699392K, used 496493K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 100% used [0x0000000780000000,0x0000000795600000,0x0000000795600000)
  from space 349184K, 41% used [0x0000000795600000,0x000000079e4db570,0x00000007aab00000)
  to   space 349184K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0000000)
 ParOldGen       total 1646080K, used 1368659K [0x0000000700000000, 0x0000000764780000, 0x0000000780000000)
  object space 1646080K, 83% used [0x0000000700000000,0x0000000753894e90,0x0000000764780000)
 Metaspace       used 91610K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K

Card table byte_map: [0x00007f166c63f000,0x00007f166cc40000] byte_map_base: 0x00007f1668e3f000

Marking Bits: (ParMarkBitMap*) 0x00007f1682a86120
 Begin Bits: [0x00007f166613e000, 0x00007f166913e000)
 End Bits:   [0x00007f166913e000, 0x00007f166c13e000)

Polling page: 0x00007f16838f5000

CodeCache: size=245760Kb used=22190Kb max_used=22203Kb free=223569Kb
 bounds [0x00007f166d000000, 0x00007f166e5e0000, 0x00007f167c000000]
 total_blobs=8797 nmethods=8100 adapters=608
 compilation: enabled

Compilation events (10 events):
Event: 939,022 Thread 0x00007f167c0b2000 9924       4       org.apache.spark.sql.execution.joins.BroadcastNestedLoopJoinExec$$anonfun$9$$anonfun$apply$7::apply (160 bytes)
Event: 939,028 Thread 0x00007f167c0b2000 nmethod 9924 0x00007f166e5d7950 code [0x00007f166e5d7b40, 0x00007f166e5d8010]
Event: 942,661 Thread 0x00007f167c0b5000 9925       3       scala.collection.mutable.LinkedHashMap$$anon$3::next (42 bytes)
Event: 942,714 Thread 0x00007f167c0b5000 nmethod 9925 0x00007f166e5a7e90 code [0x00007f166e5a8020, 0x00007f166e5a8668]
Event: 942,715 Thread 0x00007f167c0b5000 9926       3       scala.collection.mutable.LinkedHashMap$$anon$3::cur_$eq (6 bytes)
Event: 942,715 Thread 0x00007f167c0b5000 nmethod 9926 0x00007f166d183dd0 code [0x00007f166d183f20, 0x00007f166d184090]
Event: 942,715 Thread 0x00007f167c0b5000 9927       3       scala.runtime.RichLong::self (5 bytes)
Event: 942,716 Thread 0x00007f167c0b5000 nmethod 9927 0x00007f166d1839d0 code [0x00007f166d183b20, 0x00007f166d183c70]
Event: 942,716 Thread 0x00007f167c0b5000 9928       3       org.apache.spark.executor.ShuffleReadMetrics::localBlocksFetched (8 bytes)
Event: 942,716 Thread 0x00007f167c0b5000 nmethod 9928 0x00007f166e5bf5d0 code [0x00007f166e5bf740, 0x00007f166e5bf990]

GC Heap History (10 events):
Event: 941,973 GC heap before
{Heap before GC invocations=2071 (full 10):
 PSYoungGen      total 699392K, used 349158K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 0% used [0x0000000780000000,0x0000000780000000,0x0000000795600000)
  from space 349184K, 99% used [0x0000000795600000,0x00000007aaaf9870,0x00000007aab00000)
  to   space 349184K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0000000)
 ParOldGen       total 1069056K, used 916617K [0x0000000700000000, 0x0000000741400000, 0x0000000780000000)
  object space 1069056K, 85% used [0x0000000700000000,0x0000000737f22518,0x0000000741400000)
 Metaspace       used 91608K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
Event: 942,294 GC heap after
Heap after GC invocations=2071 (full 10):
 PSYoungGen      total 699392K, used 0K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 0% used [0x0000000780000000,0x0000000780000000,0x0000000795600000)
  from space 349184K, 0% used [0x0000000795600000,0x0000000795600000,0x00000007aab00000)
  to   space 349184K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0000000)
 ParOldGen       total 1319936K, used 994753K [0x0000000700000000, 0x0000000750900000, 0x0000000780000000)
  object space 1319936K, 75% used [0x0000000700000000,0x000000073cb70678,0x0000000750900000)
 Metaspace       used 91608K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
}
Event: 942,677 GC heap before
{Heap before GC invocations=2072 (full 10):
 PSYoungGen      total 699392K, used 350208K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 100% used [0x0000000780000000,0x0000000795600000,0x0000000795600000)
  from space 349184K, 0% used [0x0000000795600000,0x0000000795600000,0x00000007aab00000)
  to   space 349184K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c0000000)
 ParOldGen       total 1319936K, used 994768K [0x0000000700000000, 0x0000000750900000, 0x0000000780000000)
  object space 1319936K, 75% used [0x0000000700000000,0x000000073cb743c8,0x0000000750900000)
 Metaspace       used 91609K, capacity 92626K, committed 92760K, reserved 1128448K
  class space    used 13695K, capacity 13950K, committed 13952K, reserved 1048576K
Event: 942,710 GC heap after
Heap after GC invocations=2072 (full 10):
 PSYoungGen      total 699392K, used 205760K [0x0000000780000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 350208K, 0% used [0x0000000780000000,0x0000000780000000,0x0000000795600000)
  from space 349184K, 58% used [0x00000007aab00000,0x00000007b73f0020,0x00000007c0000000)
  to   space 349184K, 0% used [0x0000000795600000,0x0000000795600000,0x00000007aab00000)
 ParOldGen       total 1319936K, used 994768K [0x0000000700000000, 0x0000000750900000, 0x0000000780000000)
  object space 1319936K, 75% used [0x0000000700000000,0x000000073cb743c8,0x0000000750900000)
 Metaspace       used 91609K, capacity 92626K, committed 92760K, reserved 1128448K
